# Core web framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.35.0
hypercorn>=0.14.0,<0.18.0

# PDF processing
pdfplumber>=0.10.0,<0.12.0

# File upload handling
python-multipart>=0.0.6,<0.0.10

# Configuration and environment variables
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Rate limiting
slowapi>=0.1.9,<0.2.0

# Monitoring and error tracking (opzionale)
# sentry-sdk>=1.40.0,<2.0.0

# Data processing (opzionale - non necessario per l'estrazione base)
# pandas>=2.0.0,<2.3.0
